store_id,item_id,current_on_hand,on_order_pipeline,inventory_position,avg_daily_demand,lead_time_days,review_period_days,safety_stock,rop,order_up_to,suggested_order_qty,reason,stockout_days_simulated,forecast_lead_time,forecast_lead_plus_review,order_up_to_forecast,suggested_order_qty_forecast,reason_forecast,shortage_gap,order_qty,priority_score,priority_tier
CA_1,FOODS_1_183,23,0,23,2.46,7,7,7.14,24.39,41.64,19,Reorder: Inventory position below ROP,338,19,38,45.14,23,Reorder: Forecast demand + safety stock exceeds inventory position,15,23,83.5,High
CA_1,HOUSEHOLD_1_537,14,0,14,1.25,7,7,3.98,12.73,21.48,0,No reorder: Inventory position healthy,205,11,22,25.98,12,Reorder: Forecast demand + safety stock exceeds inventory position,8,12,44.5,Medium
CA_1,HOUSEHOLD_2_150,4,0,4,0.43,7,7,4.28,7.28,10.28,7,Reorder: Inventory position below ROP,3,6,12,16.28,13,Reorder: Forecast demand + safety stock exceeds inventory position,8,13,43.6,Medium
CA_1,HOUSEHOLD_1_059,3,27,30,2.0,7,7,6.9,20.9,34.9,0,No reorder: Inventory position healthy,102,18,36,42.9,13,Reorder: Forecast demand + safety stock exceeds inventory position,6,13,38.0,Medium
CA_1,HOUSEHOLD_1_062,12,0,12,1.39,7,7,4.72,14.47,24.22,13,Reorder: Inventory position below ROP,239,9,18,22.72,11,Reorder: Forecast demand + safety stock exceeds inventory position,6,11,36.8,Medium
CA_1,HOBBIES_1_258,13,0,13,1.25,7,7,5.3,14.05,22.8,10,Reorder: Inventory position below ROP,242,9,18,23.3,11,Reorder: Forecast demand + safety stock exceeds inventory position,5,11,33.5,Medium
CA_1,HOUSEHOLD_1_187,1,10,11,0.61,7,7,3.37,7.62,11.87,0,No reorder: Inventory position healthy,16,8,16,19.37,9,Reorder: Forecast demand + safety stock exceeds inventory position,5,9,28.5,Low
CA_1,FOODS_1_005,9,12,21,1.21,7,7,5.0,13.5,22.0,0,No reorder: Inventory position healthy,279,12,24,29.0,8,Reorder: Forecast demand + safety stock exceeds inventory position,3,8,23.3,Low
CA_1,FOODS_2_166,0,0,0,0.0,7,7,0.0,0.0,0.0,0,No reorder: Inventory position healthy,1898,0,0,0.0,0,No reorder: Inventory covers forecast,0,0,20.0,Low
CA_1,FOODS_2_303,0,0,0,0.0,7,7,0.0,0.0,0.0,0,No reorder: Inventory position healthy,1834,0,0,0.0,0,No reorder: Inventory covers forecast,0,0,19.3,Low
CA_1,FOODS_3_459,13,18,31,1.82,7,7,6.29,19.04,31.79,0,No reorder: Inventory position healthy,602,15,30,36.29,6,Reorder: Forecast demand + safety stock exceeds inventory position,0,6,14.1,Low
CA_1,HOUSEHOLD_1_338,59,0,59,5.18,7,7,19.73,55.98,92.23,0,No reorder: Inventory position healthy,58,24,48,67.73,9,Reorder: Forecast demand + safety stock exceeds inventory position,0,9,12.3,Low
CA_1,FOODS_2_382,4,10,14,0.71,7,7,3.66,8.66,13.66,0,No reorder: Inventory position healthy,545,7,14,17.66,4,Reorder: Forecast demand + safety stock exceeds inventory position,0,4,10.9,Low
CA_1,HOUSEHOLD_1_468,17,0,17,1.32,7,7,6.07,15.32,24.57,0,No reorder: Inventory position healthy,99,8,16,22.07,6,Reorder: Forecast demand + safety stock exceeds inventory position,0,6,8.8,Low
CA_1,HOBBIES_1_100,7,7,14,0.75,7,7,3.8,9.05,14.3,0,No reorder: Inventory position healthy,145,7,14,17.8,4,Reorder: Forecast demand + safety stock exceeds inventory position,0,4,6.7,Low
CA_1,HOUSEHOLD_1_176,2,14,16,0.89,7,7,2.7,8.95,15.2,0,No reorder: Inventory position healthy,192,8,16,18.7,3,Reorder: Forecast demand + safety stock exceeds inventory position,0,3,5.9,Low
